"resistance","intersects","x","y","CI.l","CI.u","sign.check","Prob"
0.00224873274884525,9,23904.21923799,49289.6841446,-0.00205239833954523,0.00654986383723572,-1,0.748
0.00224873274884525,9,24708.60242033,49289.6841446,-0.00205239833954523,0.00654986383723572,-1,0.716
0.00221827102458069,27,25512.98560267,49289.6841446,-0.0011231061861535,0.00555964823531489,-1,0.854
0.00220304016244841,18,26317.36878501,49289.6841446,-0.00262813125082098,0.00703421157571781,-1,0.816
0.00224873274884525,9,23099.83605565,48439.6666938,-0.00205239833954523,0.00654986383723572,-1,0.737
0.00224873274884525,9,23904.21923799,48439.6666938,-0.00205239833954523,0.00654986383723572,-1,0.714
0.00220304016244841,18,26317.36878501,48439.6666938,-0.00262813125082098,0.00703421157571781,-1,0.791
0.00410590189757137,9,27121.75196735,48439.6666938,-0.00486138913817342,0.0130731929333162,-1,0.864
0.00224873274884525,9,21491.06969097,47589.649243,-0.00205239833954523,0.00654986383723572,-1,0.722
0.00224873274884525,9,22295.45287331,47589.649243,-0.00205239833954523,0.00654986383723572,-1,0.734
0.00224873274884525,9,23099.83605565,47589.649243,-0.00205239833954523,0.00654986383723572,-1,0.746
0.000300178427325462,9,26317.36878501,47589.649243,-0.00546834425311772,0.00606870110776864,-1,0.565
0.00220304016244841,18,27121.75196735,47589.649243,-0.00262813125082098,0.00703421157571781,-1,0.801
0.00410590189757137,9,27926.13514969,47589.649243,-0.00486138913817342,0.0130731929333162,-1,0.841
0.00161769387974541,54,20686.68650863,46739.6317922,-0.00165576171893,0.00489114947842082,-1,0.832
0.000110523639157402,27,21491.06969097,46739.6317922,-0.00323330228041559,0.00345434955873039,-1,0.503
-0.000958580915686519,18,22295.45287331,46739.6317922,-0.00570011216694476,0.00378295033557172,-1,0.374
-0.000958580915686519,18,23099.83605565,46739.6317922,-0.00570011216694476,0.00378295033557172,-1,0.36
-0.000958580915686519,18,23904.21923799,46739.6317922,-0.00570011216694476,0.00378295033557172,-1,0.358
-0.000958580915686519,18,24708.60242033,46739.6317922,-0.00570011216694476,0.00378295033557172,-1,0.374
2.00676584057252e-05,9,25512.98560267,46739.6317922,-0.00912275237627103,0.00916288769308248,-1,0.525
2.00676584057252e-05,9,26317.36878501,46739.6317922,-0.00912275237627103,0.00916288769308248,-1,0.498
0.000160123042865593,18,27121.75196735,46739.6317922,-0.00463814346336084,0.00495838954909202,-1,0.545
0.0014373988821824,27,27926.13514969,46739.6317922,-0.00311529950618091,0.00599009727054571,-1,0.756
0.0025586064176316,63,28730.51833203,46739.6317922,-0.000916680669727944,0.00603389350499115,-1,0.961
-0.00136760631775047,9,19882.30332629,45889.6143414,-0.00677078864802988,0.00403557601252894,-1,0.378
0.00312486412033341,27,20686.68650863,45889.6143414,-0.00270286181550988,0.0089525900561767,-1,0.901
-0.00193722948977876,9,24708.60242033,45889.6143414,-0.00734839471606279,0.00347393573650526,-1,0.314
-0.00193722948977876,9,25512.98560267,45889.6143414,-0.00734839471606279,0.00347393573650526,-1,0.332
-0.00193722948977876,9,26317.36878501,45889.6143414,-0.00734839471606279,0.00347393573650526,-1,0.312
0.00212756831616899,81,27121.75196735,45889.6143414,-0.00070315534874529,0.00495829198108328,-1,0.956
0.00128307064565574,36,27926.13514969,45889.6143414,-0.00303492634178682,0.0056010676330983,-1,0.752
0.00339951206921851,36,28730.51833203,45889.6143414,-0.00181179500778787,0.00861081914622488,-1,0.958
-0.000407017037959953,18,29534.90151437,45889.6143414,-0.00567529980602373,0.00486126573010382,-1,0.449
-0.00136760631775047,9,19882.30332629,45039.5968906,-0.00677078864802988,0.00403557601252894,-1,0.381
0.00537109933937535,18,20686.68650863,45039.5968906,-0.00313594762838326,0.013878146307134,-1,0.964
0.00615267338227804,18,26317.36878501,45039.5968906,-0.00284917073250881,0.0151545174970649,-1,0.981
0.00521762777511709,27,27121.75196735,45039.5968906,-0.000842371467747699,0.0112776270179819,-1,0.981
0.00207339801321201,36,27926.13514969,45039.5968906,-0.00199574816641812,0.00614254419284214,-1,0.851
0.00214026129251938,36,28730.51833203,45039.5968906,-0.00282131772419632,0.00710184030923508,-1,0.88
-0.000633323944356741,27,29534.90151437,45039.5968906,-0.00425753909364836,0.00299089120493488,-1,0.424
0.00227575583050676,9,30339.28469671,45039.5968906,-0.0062228309009166,0.0107743425619301,-1,0.735
-0.00136760631775047,9,19077.92014395,44189.5794398,-0.00677078864802988,0.00403557601252894,-1,0.392
-0.00136760631775047,9,19882.30332629,44189.5794398,-0.00677078864802988,0.00403557601252894,-1,0.407
0.00537109933937535,18,20686.68650863,44189.5794398,-0.00313594762838326,0.013878146307134,-1,0.965
0.011013217393068,9,21491.06969097,44189.5794398,-0.0058923793484505,0.0279188141345865,-1,0.992
-0.00124993817852078,9,24708.60242033,44189.5794398,-0.00749163507765339,0.00499175872061184,-1,0.368
0.00615267338227804,18,25512.98560267,44189.5794398,-0.00284917073250881,0.0151545174970649,-1,0.981
0.00615267338227804,18,26317.36878501,44189.5794398,-0.00284917073250881,0.0151545174970649,-1,0.983
0.00707231461778223,18,27926.13514969,44189.5794398,5.02329503648553e-06,0.014139605940528,1,0.993
0.00321566097574261,27,28730.51833203,44189.5794398,-0.00333506313676789,0.00976638508825312,-1,0.927
-0.00208786383178849,18,29534.90151437,44189.5794398,-0.00607008730276094,0.00189435963918395,-1,0.227
-0.000633323944356741,27,30339.28469671,44189.5794398,-0.00425753909364836,0.00299089120493488,-1,0.422
0.00227575583050676,9,31143.66787905,44189.5794398,-0.0062228309009166,0.0107743425619301,-1,0.746
0.00227575583050676,9,31948.05106139,44189.5794398,-0.0062228309009166,0.0107743425619301,-1,0.727
-0.00136760631775047,9,19077.92014395,43339.561989,-0.00677078864802988,0.00403557601252894,-1,0.418
-0.00027101871431729,9,20686.68650863,43339.561989,-0.00654107278622947,0.0059990353575949,-1,0.521
0.011013217393068,9,21491.06969097,43339.561989,-0.0058923793484505,0.0279188141345865,-1,0.997
-0.00124993817852078,9,23904.21923799,43339.561989,-0.00749163507765339,0.00499175872061184,-1,0.4
0.00615267338227804,18,24708.60242033,43339.561989,-0.00284917073250881,0.0151545174970649,-1,0.981
0.0135552849430769,9,25512.98560267,43339.561989,-0.00375393029371743,0.0308645001798711,-1,1
0.00707231461778223,18,27926.13514969,43339.561989,5.02329503648553e-06,0.014139605940528,1,0.993
0.00321566097574261,27,28730.51833203,43339.561989,-0.00333506313676789,0.00976638508825312,-1,0.903
-0.0047650994255661,9,29534.90151437,43339.561989,-0.010177093402094,0.000646894550961789,-1,0.098
-0.00208786383178849,18,30339.28469671,43339.561989,-0.00607008730276094,0.00189435963918395,-1,0.242
-0.00108593775715032,9,31143.66787905,43339.561989,-0.0055645807886711,0.00339270527437047,-1,0.444
0.000594909036678224,18,31948.05106139,43339.561989,-0.00375436068696829,0.00494417876032474,-1,0.6
0.00227575583050676,9,32752.43424373,43339.561989,-0.0062228309009166,0.0107743425619301,-1,0.742
-0.00136760631775047,9,18273.53696161,42489.5445382,-0.00677078864802988,0.00403557601252894,-1,0.361
-0.00136760631775047,9,19077.92014395,42489.5445382,-0.00677078864802988,0.00403557601252894,-1,0.397
-0.00027101871431729,9,20686.68650863,42489.5445382,-0.00654107278622947,0.0059990353575949,-1,0.482
0.011013217393068,9,21491.06969097,42489.5445382,-0.0058923793484505,0.0279188141345865,-1,0.993
-0.00124993817852078,9,23099.83605565,42489.5445382,-0.00749163507765339,0.00499175872061184,-1,0.405
0.00615267338227804,18,23904.21923799,42489.5445382,-0.00284917073250881,0.0151545174970649,-1,0.975
0.0135552849430769,9,24708.60242033,42489.5445382,-0.00375393029371743,0.0308645001798711,-1,0.999
0.00707231461778223,18,27926.13514969,42489.5445382,5.02329503648553e-06,0.014139605940528,1,0.992
0.00840305834252107,27,28730.51833203,42489.5445382,0.0011873480833365,0.0156187686017056,1,1
-0.0047650994255661,9,29534.90151437,42489.5445382,-0.010177093402094,0.000646894550961789,-1,0.105
-0.00392744466599638,18,30339.28469671,42489.5445382,-0.00812234738348466,0.000267458051491889,-1,0.079
-0.00308978990642667,9,31143.66787905,42489.5445382,-0.0107788216226902,0.00459924180983684,-1,0.218
-0.00108593775715032,9,31948.05106139,42489.5445382,-0.0055645807886711,0.00339270527437047,-1,0.416
0.000594909036678224,18,32752.43424373,42489.5445382,-0.00375436068696829,0.00494417876032474,-1,0.578
0.00227575583050676,9,33556.81742607,42489.5445382,-0.0062228309009166,0.0107743425619301,-1,0.764
-0.00136760631775047,9,18273.53696161,41639.5270874,-0.00677078864802988,0.00403557601252894,-1,0.386
-0.00027101871431729,9,20686.68650863,41639.5270874,-0.00654107278622947,0.0059990353575949,-1,0.495
0.011013217393068,9,21491.06969097,41639.5270874,-0.0058923793484505,0.0279188141345865,-1,0.991
-0.00124993817852078,9,22295.45287331,41639.5270874,-0.00749163507765339,0.00499175872061184,-1,0.378
0.00615267338227804,18,23099.83605565,41639.5270874,-0.00284917073250881,0.0151545174970649,-1,0.977
0.0135552849430769,9,23904.21923799,41639.5270874,-0.00375393029371743,0.0308645001798711,-1,0.999
0.00334753656079519,9,27926.13514969,41639.5270874,-0.0026297323881674,0.00932480550975778,-1,0.815
0.00840305834252107,27,28730.51833203,41639.5270874,0.0011873480833365,0.0156187686017056,1,0.999
-0.0047650994255661,9,30339.28469671,41639.5270874,-0.010177093402094,0.000646894550961789,-1,0.095
-0.00392744466599638,18,31143.66787905,41639.5270874,-0.00812234738348466,0.000267458051491889,-1,0.063
-0.00108593775715032,9,32752.43424373,41639.5270874,-0.0055645807886711,0.00339270527437047,-1,0.429
0.000594909036678224,18,33556.81742607,41639.5270874,-0.00375436068696829,0.00494417876032474,-1,0.594
0.000594909036678224,18,34361.20060841,41639.5270874,-0.00375436068696829,0.00494417876032474,-1,0.603
0.00136063002716984,39,17469.15377927,40789.5096366,-0.00161193853154759,0.00433319858588727,-1,0.762
0.00305825974202126,90,18273.53696161,40789.5096366,0.000688494374762083,0.00542802510928043,1,0.993
0.00917410682287679,18,19077.92014395,40789.5096366,0.00113258951466026,0.0172156241310933,1,0.998
-0.00027101871431729,9,20686.68650863,40789.5096366,-0.00654107278622947,0.0059990353575949,-1,0.494
0.00488163960727361,18,21491.06969097,40789.5096366,-0.00370957098520701,0.0134728501997542,-1,0.95
0.00615267338227804,18,22295.45287331,40789.5096366,-0.00284917073250881,0.0151545174970649,-1,0.978
0.0135552849430769,9,23099.83605565,40789.5096366,-0.00375393029371743,0.0308645001798711,-1,0.996
0.00334753656079519,9,27926.13514969,40789.5096366,-0.0026297323881674,0.00932480550975778,-1,0.816
0.00840305834252107,27,28730.51833203,40789.5096366,0.0011873480833365,0.0156187686017056,1,1
-0.00392744466599638,18,31143.66787905,40789.5096366,-0.00812234738348466,0.000267458051491889,-1,0.057
0.00116802901021223,27,31948.05106139,40789.5096366,-0.00444235882031634,0.0067784168407408,-1,0.724
0.0113589763626295,9,32752.43424373,40789.5096366,-0.00254611068944798,0.0252640634147069,-1,0.993
0.00208207680984689,48,33556.81742607,40789.5096366,-0.000903022205066938,0.00506717582476071,-1,0.883
-0.000249884776088331,189,34361.20060841,40789.5096366,-0.0013717146080801,0.000871945055903439,-1,0.402
0.000775290793289879,33,35165.58379075,40789.5096366,-0.00169054418272956,0.00324112576930932,-1,0.655
0.00552634337200652,15,35969.96697309,40789.5096366,0.00332244059589131,0.00773024614812173,1,0.956
0.00631034696130637,6,36774.35015543,40789.5096366,0.0020064503382042,0.0106142435844085,1,0.904
9.39176883808438e-05,15,44013.79879649,40789.5096366,-0.00465561761775467,0.00484345299451635,-1,0.534
-0.00110192073598793,33,44818.18197883,40789.5096366,-0.00413222866473383,0.00192838719275797,-1,0.302
-0.00189086513673757,21,16664.77059693,39939.4921858,-0.00547715425214732,0.00169542397867219,-1,0.25
0.00136063002716984,39,17469.15377927,39939.4921858,-0.00161193853154759,0.00433319858588727,-1,0.778
0.00288972249042756,24,18273.53696161,39939.4921858,-0.00141906687983839,0.00719851186069352,-1,0.884
0.0105294505817465,24,19077.92014395,39939.4921858,0.00435357129774966,0.0167053298657433,1,1
0.00917410682287679,18,19882.30332629,39939.4921858,0.00113258951466026,0.0172156241310933,1,0.996
0.00906311076899725,66,20686.68650863,39939.4921858,0.00435721492822401,0.0137690066097705,1,1
0.0137135786864349,165,21491.06969097,39939.4921858,0.0104028148875432,0.0170243424853267,1,1
0.0188775807678945,18,22295.45287331,39939.4921858,0.00656867317079017,0.0311864883649989,1,1
0.0241998765927122,9,23099.83605565,39939.4921858,0.00341603317232364,0.0449837200131008,1,1
0.0182493045107784,18,23904.21923799,39939.4921858,0.0062240588671076,0.0302745501544493,1,1
0.0182493045107784,18,24708.60242033,39939.4921858,0.0062240588671076,0.0302745501544493,1,1
0.0182493045107784,18,25512.98560267,39939.4921858,0.0062240588671076,0.0302745501544493,1,1
0.0182493045107784,18,26317.36878501,39939.4921858,0.0062240588671076,0.0302745501544493,1,1
0.0182493045107784,18,27121.75196735,39939.4921858,0.0062240588671076,0.0302745501544493,1,1
0.0132820485274507,27,27926.13514969,39939.4921858,0.00487000405317558,0.0216940930017258,1,1
0.0110910219251619,237,28730.51833203,39939.4921858,0.00867552710116745,0.0135065167491564,1,1
0.0088615520130098,36,29534.90151437,39939.4921858,0.00259952978888035,0.0151235742371393,1,1
0.00989327535519379,18,30339.28469671,39939.4921858,0.000339653784656512,0.0194468969257311,1,0.997
0.00989327535519379,18,31143.66787905,39939.4921858,0.000339653784656512,0.0194468969257311,1,1
0.00183567938086686,36,31948.05106139,39939.4921858,-0.00243340372091925,0.00610476248265298,-1,0.857
-0.00142235565817117,45,32752.43424373,39939.4921858,-0.00369800873011717,0.000853297413774833,-1,0.212
-0.000808728232657464,72,33556.81742607,39939.4921858,-0.00226517181812063,0.000647715352805706,-1,0.295
-0.00203845409324577,90,34361.20060841,39939.4921858,-0.00327051248190891,-0.000806395704582626,1,0.047
-0.0032370425852957,33,35165.58379075,39939.4921858,-0.00517493517108039,-0.00129914999951102,1,0.053
-0.000454721688491564,27,35969.96697309,39939.4921858,-0.00318526257022044,0.00227581919323731,-1,0.441
0.00552634337200652,15,36774.35015543,39939.4921858,0.00332244059589131,0.00773024614812173,1,0.957
0.00552634337200652,15,37578.73333777,39939.4921858,0.00332244059589131,0.00773024614812173,1,0.956
0.00631034696130637,6,38383.11652011,39939.4921858,0.0020064503382042,0.0106142435844085,1,0.903
0.00631034696130637,6,39187.49970245,39939.4921858,0.0020064503382042,0.0106142435844085,1,0.905
0.00631034696130637,6,39991.88288479,39939.4921858,0.0020064503382042,0.0106142435844085,1,0.897
0.00455750720129492,6,42405.03243181,39939.4921858,-0.00273476264655877,0.0118497770491486,-1,0.843
9.39176883808438e-05,15,43209.41561415,39939.4921858,-0.00465561761775467,0.00484345299451635,-1,0.515
-0.00110192073598793,33,44013.79879649,39939.4921858,-0.00413222866473383,0.00192838719275797,-1,0.294
-0.00209845275629525,18,44818.18197883,39939.4921858,-0.00639327122314239,0.0021963657105519,-1,0.237
-0.00189086513673757,21,15860.38741459,39089.474735,-0.00547715425214732,0.00169542397867219,-1,0.24
-0.00143989707983303,30,16664.77059693,39089.474735,-0.00415279199909397,0.0012729978394279,-1,0.256
0.00515404105172848,18,17469.15377927,39089.474735,0.000525225117337279,0.00978285698611969,1,0.949
-0.00102013052457212,27,18273.53696161,39089.474735,-0.00396370848276933,0.00192344743362509,-1,0.33
0.00512735840711455,60,19077.92014395,39089.474735,0.00126945648218759,0.00898526033204151,1,1
0.00570037783632796,93,19882.30332629,39089.474735,0.00264752617899185,0.00875322949366406,1,1
0.00572639519161713,198,20686.68650863,39089.474735,0.00359392128676735,0.00785886909646691,1,1
0.0135708474591558,99,21491.06969097,39089.474735,0.00936526364001275,0.0177764312782989,1,1
0.0102457789808122,45,22295.45287331,39089.474735,0.00453714059727013,0.0159544173643543,1,1
0.00904966837926543,36,23099.83605565,39089.474735,0.00274957700026126,0.0153497597582696,1,1
0.011710494399115,27,23904.21923799,39089.474735,0.00357420840485405,0.019846780393376,1,1
0.0135475024964691,6,26317.36878501,39089.474735,-0.00684977453333188,0.0339447795262701,-1,0.994
0.0204777680721326,9,27121.75196735,39089.474735,0.00436809937181076,0.0365874367724545,1,1
0.0129412400091091,30,27926.13514969,39089.474735,0.00650451016222298,0.0193779698559952,1,1
0.0108095346069912,165,28730.51833203,39089.474735,0.00801762169566588,0.0136014475183164,1,1
0.00943150342159691,87,29534.90151437,39089.474735,0.00555984576275891,0.0133031610804349,1,1
0.00753105401313137,39,30339.28469671,39089.474735,0.00225020236295293,0.0128119056633098,1,1
0.00365746254658113,45,31143.66787905,39089.474735,-0.00045596230001736,0.00777088739317963,-1,0.982
-0.00149941390852882,108,31948.05106139,39089.474735,-0.00361074720149725,0.000611919384439612,-1,0.113
-0.00339324380102745,234,32752.43424373,39089.474735,-0.00446356025616071,-0.00232292734589419,1,0
-0.00246045674952859,108,33556.81742607,39089.474735,-0.00366146927360907,-0.00125944422544812,1,0.01
-0.00126322734432803,66,34361.20060841,39089.474735,-0.0028324137250966,0.000305959036440547,-1,0.168
-0.000146796564212169,39,35165.58379075,39089.474735,-0.00200670772688356,0.00171311459845922,-1,0.476
-0.000943768237939008,33,35969.96697309,39089.474735,-0.00334671925768155,0.00145918278180353,-1,0.328
0.000870201339791335,24,36774.35015543,39089.474735,-0.00200155429789889,0.00374195697748156,-1,0.632
0.00256463594677214,24,37578.73333777,39089.474735,-0.000148082913277747,0.00527735480682202,-1,0.857
0.00445550887447225,15,38383.11652011,39089.474735,0.00173116967542052,0.00717984807352398,1,0.915
0.0028235915255436,21,39187.49970245,39089.474735,0.000472784587364663,0.00517439846372255,1,0.852
0.00359842606682422,27,39991.88288479,39089.474735,0.00158392955499093,0.00561292257865751,1,0.94
