"resistance","intersects","x","y","CI.l","CI.u","sign.check","Prob"
0.00289580194399969,18,40796.26606713,39089.474735,0.0001557954903491,0.00563580839765027,1,0.849
0.00244957482988326,68,41600.64924947,39089.474735,0.000748390583645601,0.00415075907612091,1,0.951
9.39176883808438e-05,15,42405.03243181,39089.474735,-0.00465561761775467,0.00484345299451635,-1,0.533
-0.00235957138871746,27,43209.41561415,39089.474735,-0.00570620652667408,0.000987063749239167,-1,0.131
-0.00209845275629525,18,44013.79879649,39089.474735,-0.00639327122314239,0.0021963657105519,-1,0.232
-0.00177235102686439,9,14251.62104991,38239.4572842,-0.00801218000535607,0.00446747795162729,-1,0.307
-0.00177235102686439,9,15056.00423225,38239.4572842,-0.00801218000535607,0.00446747795162729,-1,0.362
-0.00189086513673757,21,15860.38741459,38239.4572842,-0.00547715425214732,0.00169542397867219,-1,0.227
0.00471229188792857,36,16664.77059693,38239.4572842,0.00013523355870848,0.00928935021714866,1,0.99
0.00615595930033368,51,17469.15377927,38239.4572842,0.00175658184593718,0.0105553367547302,1,1
0.00357277733903096,57,18273.53696161,38239.4572842,-0.00041953256943609,0.007565087247498,-1,0.982
0.00591725006930833,75,19077.92014395,38239.4572842,0.0023412881207445,0.00949321201787217,1,1
0.010302670012525,57,19882.30332629,38239.4572842,0.00553017933489704,0.0150751606901529,1,1
0.00709423294276566,66,20686.68650863,38239.4572842,0.00328499232165853,0.0109034735638728,1,1
0.0123998122931699,48,21491.06969097,38239.4572842,0.00633163903281842,0.0184679855535214,1,1
0.0127102245735376,18,22295.45287331,38239.4572842,0.00233637940880685,0.0230840697382684,1,1
0.00605931519041765,15,23099.83605565,38239.4572842,-0.00180145490676431,0.0139200852875996,-1,0.969
0.00898134802341723,33,23904.21923799,38239.4572842,0.00252931442617723,0.0154333816206572,1,1
0.00898134802341723,33,24708.60242033,38239.4572842,0.00252931442617723,0.0154333816206572,1,1
0.0110944272900874,36,25512.98560267,38239.4572842,0.00454260036851904,0.0176462542116558,1,1
0.0115050713114742,39,26317.36878501,38239.4572842,0.00529374252415087,0.0177164000987976,1,1
0.0253855493957876,6,27121.75196735,38239.4572842,0.00444702185585284,0.0463240769357224,1,1
0.00919120086748656,27,27926.13514969,38239.4572842,0.00313167409682783,0.0152507276381453,1,1
0.0097432118202588,78,28730.51833203,38239.4572842,0.00578813718952154,0.0136982864509961,1,1
0.00786398054221025,90,29534.90151437,38239.4572842,0.00448914077035422,0.0112388203140663,1,1
0.00590918727652433,69,30339.28469671,38239.4572842,0.00191474371531034,0.00990363083773833,1,1
0.00207811610156934,42,31143.66787905,38239.4572842,-0.00279748505753098,0.00695371726066965,-1,0.871
-0.00247628496387341,99,31948.05106139,38239.4572842,-0.00462251914173605,-0.000330050786010762,1,0.01
-0.00188137254386808,90,32752.43424373,38239.4572842,-0.00378504288811653,2.22978003803613e-05,-1,0.081
-0.00359895811086631,297,33556.81742607,38239.4572842,-0.00442646086678771,-0.00277145535494491,1,0
-0.00430266204802136,99,34361.20060841,38239.4572842,-0.00550132342533362,-0.0031040006707091,1,0
-0.00211477942475214,66,35165.58379075,38239.4572842,-0.00356999403940308,-0.000659564810101195,1,0.072
-0.00269109994474067,48,35969.96697309,38239.4572842,-0.00416777927316753,-0.00121442061631381,1,0.045
-0.00179272162356204,42,36774.35015543,38239.4572842,-0.00357808271458509,-7.36053253897525e-06,1,0.152
9.03341690741167e-05,33,37578.73333777,38239.4572842,-0.0019436000191144,0.00212426835726263,-1,0.525
9.03341690741167e-05,33,38383.11652011,38239.4572842,-0.0019436000191144,0.00212426835726263,-1,0.543
0.000344266582249929,24,39187.49970245,38239.4572842,-0.00177589311265703,0.00246442627715689,-1,0.59
0.00146363228840036,33,39991.88288479,38239.4572842,-0.000498276405831093,0.00342554098263182,-1,0.751
0.00159672247424415,63,40796.26606713,38239.4572842,-9.76421704060235e-05,0.00329108711889432,-1,0.862
0.00152497512771458,80,41600.64924947,38239.4572842,-6.59496911317005e-05,0.00311589994656087,-1,0.882
0.000777330191931565,51,42405.03243181,38239.4572842,-0.00148447645912795,0.00303913684299108,-1,0.712
-0.00209845275629525,18,43209.41561415,38239.4572842,-0.00639327122314239,0.0021963657105519,-1,0.216
-0.00177235102686439,9,13447.23786757,37389.4398334,-0.00801218000535607,0.00446747795162729,-1,0.354
-0.00177235102686439,9,14251.62104991,37389.4398334,-0.00801218000535607,0.00446747795162729,-1,0.343
0.00177042534682021,30,15056.00423225,37389.4398334,-0.00356477000856057,0.007105620702201,-1,0.808
0.00359139689319803,54,15860.38741459,37389.4398334,-0.000609772989050552,0.0077925667754466,-1,0.982
0.00517441966322526,60,16664.77059693,37389.4398334,0.00136408900942359,0.00898475031702693,1,0.999
0.00346078557087742,36,17469.15377927,37389.4398334,-0.00153543756086892,0.00845700870262376,-1,0.952
0.00631416426219597,30,18273.53696161,37389.4398334,0.000573292444926078,0.0120550360794659,1,0.997
0.00846168478424952,45,19077.92014395,37389.4398334,0.00313498896649496,0.0137883806020041,1,1
0.0125013760104992,30,19882.30332629,37389.4398334,0.00500459123627781,0.0199981607847205,1,1
0.00588077516356872,45,20686.68650863,37389.4398334,0.00205373068038849,0.00970781964674894,1,1
0.00990839866332274,66,21491.06969097,37389.4398334,0.0053555968652075,0.014461200461438,1,1
0.0107354469935873,45,22295.45287331,37389.4398334,0.00530900808936886,0.0161618858978056,1,1
0.0144371338307872,15,23099.83605565,37389.4398334,0.00357023562858326,0.0253040320329912,1,1
0.0343382992234596,3,23904.21923799,37389.4398334,-0.014101792145332,0.0827783905922512,-1,1
0.0343382992234596,3,24708.60242033,37389.4398334,-0.014101792145332,0.0827783905922512,-1,0.999
0.0146114900056515,12,25512.98560267,37389.4398334,0.00331877777726773,0.0259042022340353,1,1
0.00798395700531648,36,26317.36878501,37389.4398334,0.00234799326764498,0.013619920742988,1,1
0.00825432968263741,51,27121.75196735,37389.4398334,0.0036630207987863,0.0128456385664885,1,1
0.00646433458681511,141,27926.13514969,37389.4398334,0.00429404196270183,0.0086346272109284,1,1
0.00427921344745594,333,28730.51833203,37389.4398334,0.00304918361561051,0.00550924327930138,1,1
0.00543541592350238,81,29534.90151437,37389.4398334,0.00219730446907501,0.00867352737792976,1,1
0.00617895518849736,54,30339.28469671,37389.4398334,0.00150430153792894,0.0108536088390658,1,1
0.00160208035427122,45,31143.66787905,37389.4398334,-0.00243383427772982,0.00563799498627226,-1,0.809
-0.00218966715503515,117,31948.05106139,37389.4398334,-0.00421818501971085,-0.000161149290359442,1,0.013
-0.00139834839747224,87,32752.43424373,37389.4398334,-0.0032993931021477,0.000502696307203216,-1,0.119
-0.00374583657949318,195,33556.81742607,37389.4398334,-0.00488031742808664,-0.00261135573089972,1,0
-0.00508722122446203,87,34361.20060841,37389.4398334,-0.00640753009377861,-0.00376691235514544,1,0
-0.0050010960895815,75,35165.58379075,37389.4398334,-0.00643686365224271,-0.00356532852692029,1,0
-0.00475050196180549,42,35969.96697309,37389.4398334,-0.00615680395890133,-0.00334419996470964,1,0.003
-0.00543188124705867,39,36774.35015543,37389.4398334,-0.00709770422335531,-0.00376605827076203,1,0.002
-0.00471786090030068,27,37578.73333777,37389.4398334,-0.00675910733374223,-0.00267661446685914,1,0.009
-0.00204493847506538,18,38383.11652011,37389.4398334,-0.00561527403582781,0.00152539708569704,-1,0.273
-0.000738710090456248,30,39187.49970245,37389.4398334,-0.00360502560417407,0.00212760542326158,-1,0.382
-0.000299490857795606,25,39991.88288479,37389.4398334,-0.00357680871758276,0.00297782700199155,-1,0.461
0.000571390194011845,74,40796.26606713,37389.4398334,-0.00118148791624727,0.00232426830427096,-1,0.657
-0.000839010058003566,86,41600.64924947,37389.4398334,-0.00236418364107166,0.000686163525064531,-1,0.24
0.000867929202888752,108,42405.03243181,37389.4398334,-0.000479452673878242,0.00221531107965575,-1,0.78
0.00225624480713098,27,12642.85468523,36539.4223826,-0.00358614768794115,0.00809863730220311,-1,0.837
0.000917851940047018,39,13447.23786757,36539.4223826,-0.00329200304041372,0.00512770692050776,-1,0.709
0.00202173873655882,148,14251.62104991,36539.4223826,6.59258027227603e-05,0.00397755167039488,1,0.984
0.00179477119040945,124,15056.00423225,36539.4223826,-0.000420897661996691,0.00401044004281558,-1,0.943
0.00441248897072573,55,15860.38741459,36539.4223826,0.000897074735061992,0.00792790320638947,1,0.996
0.00549344694202992,58,16664.77059693,36539.4223826,0.00214733889852371,0.00883955498553614,1,0.999
0.00566880565290787,52,17469.15377927,36539.4223826,0.00195670735822436,0.00938090394759138,1,1
0.00908978277611741,47,18273.53696161,36539.4223826,0.00427046273856102,0.0139091028136738,1,1
0.00452880952408398,58,19077.92014395,36539.4223826,0.000729869491260339,0.00832774955690763,1,0.997
0.00417171122347322,117,19882.30332629,36539.4223826,0.00209338752231801,0.00625003492462842,1,1
0.00867020271966575,37,20686.68650863,36539.4223826,0.00421739177019892,0.0131230136691326,1,1
0.0102711013428825,50,21491.06969097,36539.4223826,0.00509968017063773,0.0154425225151272,1,1
0.0100660920157202,39,22295.45287331,36539.4223826,0.0044148044588045,0.015717379572636,1,1
0.00974981547592247,30,23099.83605565,36539.4223826,0.00361075194380565,0.0158888790080393,1,0.999
0.0169665893031779,12,23904.21923799,36539.4223826,0.00640969416040315,0.0275234844459527,1,1
0.0109328758219287,15,24708.60242033,36539.4223826,0.00419208106172668,0.0176736705821308,1,1
0.0108772165771386,18,25512.98560267,36539.4223826,0.00530838462184346,0.0164460485324338,1,1
0.0103087120404477,24,26317.36878501,36539.4223826,0.00445757107629331,0.0161598530046021,1,1
0.00776085603367976,54,27121.75196735,36539.4223826,0.00445096606617504,0.0110707460011845,1,1
0.00517890044950215,108,27926.13514969,36539.4223826,0.00294839153983571,0.00740940935916859,1,1
0.00307223049525981,183,28730.51833203,36539.4223826,0.00139705368674274,0.00474740730377688,1,0.999
0.00378552797003846,117,29534.90151437,36539.4223826,0.00130330144489764,0.00626775449517927,1,1
0.00372797486387102,114,30339.28469671,36539.4223826,0.00103303785955273,0.00642291186818931,1,1
-9.30553528982539e-05,96,31143.66787905,36539.4223826,-0.00281971482528446,0.00263360411948795,-1,0.485
-0.00239519161646309,123,31948.05106139,36539.4223826,-0.00423319389617148,-0.000557189336754709,1,0.01
-0.00232796095493887,132,32752.43424373,36539.4223826,-0.00385789503807133,-0.000798026871806419,1,0.006
-0.004133623790495,114,33556.81742607,36539.4223826,-0.00581203374406406,-0.00245521383692595,1,0
-0.00191112679910898,57,34361.20060841,36539.4223826,-0.00483781664259056,0.00101556304437259,-1,0.112
-0.00246100161632825,72,35165.58379075,36539.4223826,-0.00480119444552849,-0.000120808787128014,1,0.035
-0.00407715886157302,54,35969.96697309,36539.4223826,-0.00570511906952746,-0.00244919865361858,1,0.004
-0.00471804679549442,33,36774.35015543,36539.4223826,-0.00631994605269449,-0.00311614753829435,1,0.009
-0.00561217820804398,36,37578.73333777,36539.4223826,-0.00707242108593194,-0.00415193533015603,1,0.001
-0.00213194772300074,39,38383.11652011,36539.4223826,-0.00453792231903939,0.000274026873037917,-1,0.11
-0.00212913106348286,58,39187.49970245,36539.4223826,-0.00412681174673512,-0.000131450380230607,1,0.091
-0.00253201123461421,141,39991.88288479,36539.4223826,-0.00385591092925981,-0.0012081115399686,1,0.002
-0.00208051830321884,196,40796.26606713,36539.4223826,-0.00318358179208784,-0.000977454814349831,1,0.007
-0.00222960787257454,33,41600.64924947,36539.4223826,-0.00483285989970364,0.000373644154554554,-1,0.143
0.00649818067120665,9,11838.47150289,35689.4049318,0.0024641938933649,0.0105321674490484,1,0.957
0.000893574316008526,87,12642.85468523,35689.4049318,-0.0016048389781446,0.00339198761016165,-1,0.771
-0.000816887653738323,51,13447.23786757,35689.4049318,-0.00375176726991841,0.00211799196244176,-1,0.338
0.000165530175020103,42,14251.62104991,35689.4049318,-0.00341627210233559,0.0037473324523758,-1,0.545
0.0007255314398195,72,15056.00423225,35689.4049318,-0.00161562117179539,0.00306668405143439,-1,0.694
0.00243757114239192,108,15860.38741459,35689.4049318,0.000190258615364322,0.00468488366941952,1,0.984
0.00535882437130768,62,16664.77059693,35689.4049318,0.00199808423480097,0.00871956450781438,1,1
0.0122507925080833,44,17469.15377927,35689.4049318,0.00784400530519024,0.0166575797109763,1,1
0.0124181504351345,41,18273.53696161,35689.4049318,0.0076192381477668,0.0172170627225022,1,1
0.00839756214792535,34,19077.92014395,35689.4049318,0.00357336228465307,0.0132217620111976,1,1
0.00445894640723513,72,19882.30332629,35689.4049318,0.00189600350178237,0.00702188931268789,1,1
0.0074741206295447,67,20686.68650863,35689.4049318,0.00444151139093862,0.0105067298681508,1,1
0.017414436737816,130,21491.06969097,35689.4049318,0.0149051719842898,0.0199237014913422,1,1
0.0140739203376904,82,22295.45287331,35689.4049318,0.010820203887597,0.0173276367877839,1,1
0.0104711012459079,54,23099.83605565,35689.4049318,0.006388581063362,0.0145536214284538,1,1
0.00880184679635804,105,23904.21923799,35689.4049318,0.0067398293332535,0.0108638642594626,1,1
0.0076433539524653,31,24708.60242033,35689.4049318,0.00377885940285513,0.0115078485020755,1,0.999
0.00867363202321366,31,25512.98560267,35689.4049318,0.00423756168989975,0.0131097023565276,1,1
0.00811310138269614,48,26317.36878501,35689.4049318,0.00454979867914457,0.0116764040862477,1,1
0.00471887333216219,69,27121.75196735,35689.4049318,0.00195444123313715,0.00748330543118722,1,0.998
0.00303065785750627,84,27926.13514969,35689.4049318,0.00054525164800145,0.00551606406701109,1,0.984
0.00301077444015374,120,28730.51833203,35689.4049318,0.000871762870548769,0.00514978600975871,1,0.998
0.0017592394982039,135,29534.90151437,35689.4049318,-0.000246838005660911,0.00376531700206871,-1,0.951
-0.00210727049792742,315,30339.28469671,35689.4049318,-0.00318709878616333,-0.0010274422096915,1,0
-0.00183633051725528,171,31143.66787905,35689.4049318,-0.00352395939718548,-0.000148701637325077,1,0.016
-0.00191145940287152,168,31948.05106139,35689.4049318,-0.00337711683440182,-0.000445801971341214,1,0.018
-0.00330012485702751,144,32752.43424373,35689.4049318,-0.00485870363819234,-0.00174154607586268,1,0
-0.00307614409644499,78,33556.81742607,35689.4049318,-0.00546641691011309,-0.000685871282776887,1,0.009
-0.00499270566987253,75,34361.20060841,35689.4049318,-0.00674608601931718,-0.00323932532042789,1,0
-0.00258039078674233,102,35165.58379075,35689.4049318,-0.00441375325041922,-0.000747028323065434,1,0.014
-0.00233235094168119,75,35969.96697309,35689.4049318,-0.00459344758881044,-7.12542945519338e-05,1,0.038
-0.0037871207873247,72,36774.35015543,35689.4049318,-0.00615715306116037,-0.00141708851348904,1,0.001
-0.00324716522100204,66,37578.73333777,35689.4049318,-0.00512790281929025,-0.00136642762271383,1,0.005
-0.00281205936268959,103,38383.11652011,35689.4049318,-0.0043057559641058,-0.00131836276127338,1,0.003
-0.00314391268170802,111,39187.49970245,35689.4049318,-0.00459428224868717,-0.00169354311472887,1,0.002
-0.00241790262094027,118,39991.88288479,35689.4049318,-0.00389653389037507,-0.000939271351505472,1,0.011
-0.0022911099371434,35,40796.26606713,35689.4049318,-0.00474370976022842,0.00016148988594161,-1,0.111
0.00649818067120665,9,10229.70513821,34839.387481,0.0024641938933649,0.0105321674490484,1,0.94
0.00649818067120665,9,11034.08832055,34839.387481,0.0024641938933649,0.0105321674490484,1,0.947
0.00649818067120665,9,11838.47150289,34839.387481,0.0024641938933649,0.0105321674490484,1,0.951
0.00869965955220449,9,13447.23786757,34839.387481,0.0025173520400623,0.0148819670643467,1,0.975
-0.00157066794839565,21,14251.62104991,34839.387481,-0.00699979333895718,0.00385845744216587,-1,0.257
-0.000395536389813026,24,15056.00423225,34839.387481,-0.00557899460147112,0.00478792182184506,-1,0.461
0.00131252834396468,163,15860.38741459,34839.387481,-0.000483106902742868,0.00310816359067223,-1,0.925
0.00197376384878308,123,16664.77059693,34839.387481,-0.000320441075471112,0.00426796877303727,-1,0.96
0.00285551787543318,89,17469.15377927,34839.387481,0.000148515456833234,0.00556252029403312,1,0.989
0.00158777851321042,43,18273.53696161,34839.387481,-0.00267693267456111,0.00585248970098196,-1,0.817
0.00339997136709941,27,19077.92014395,34839.387481,-0.0023589913607003,0.00915893409489912,-1,0.915
0.00553581967093066,37,19882.30332629,34839.387481,0.000976918335321161,0.0100947210065402,1,0.995
0.00381726102531031,72,20686.68650863,34839.387481,0.000608433009648349,0.00702608904097226,1,0.996
0.0131442687818329,61,21491.06969097,34839.387481,0.00898757566013071,0.0173009619035351,1,1
0.0133662251054797,72,22295.45287331,34839.387481,0.0102757712103605,0.0164566790005989,1,1
0.0109421012815115,66,23099.83605565,34839.387481,0.00723353990489331,0.0146506626581296,1,1
0.0072555285920134,70,23904.21923799,34839.387481,0.00475040006470044,0.00976065711932635,1,1
0.00800355497865765,51,24708.60242033,34839.387481,0.00490109284741343,0.0111060171099019,1,1
0.00594125097699909,55,25512.98560267,34839.387481,0.00259450668652927,0.00928799526746892,1,0.999
0.00355566294814661,61,26317.36878501,34839.387481,0.000365333971581435,0.00674599192471178,1,0.985
0.00135797269548227,79,27121.75196735,34839.387481,-0.00120697409015301,0.00392291948111755,-1,0.849
0.00315393150331219,79,27926.13514969,34839.387481,0.000531712107148939,0.00577615089947544,1,0.99
0.00391388191860732,97,28730.51833203,34839.387481,0.0013762473670546,0.00645151647016004,1,0.997
0.00184850896739879,144,29534.90151437,34839.387481,-7.33641287108686e-05,0.00377038206350844,-1,0.975
0.00013310689863753,227,30339.28469671,34839.387481,-0.00113837662736411,0.00140459042463917,-1,0.588
-0.000912441130008814,261,31143.66787905,34839.387481,-0.00202313521100724,0.000198252950989616,-1,0.084
-0.000839521222960688,405,31948.05106139,34839.387481,-0.0018012428452985,0.00012220039937712,-1,0.077
